title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Delosperma wiumii Lavis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Delosperma,"Delosperma wiumii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57420-1
Dianthera peploides Griseb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Dianthera,"Dianthera peploides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:47291-1
Asystasia pusilla C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Asystasia,"Asystasia pusilla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45781-1
Barleria buxifolia L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria buxifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45892-1
Anisostachya triticea (Baker) Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Anisostachya,"Anisostachya triticea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45327-1
Gymnostachyum kanthanense Kiew,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Gymnostachyum,"Gymnostachyum kanthanense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77143036-1
Andrographis beddomei C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Andrographis,"Andrographis beddomei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45205-1
Crabbea zambiana Vollesen,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Crabbea,"Crabbea zambiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147122-1
Aphelandra benoistii Wassh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Aphelandra,"Aphelandra benoistii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:16138-2
Graptophyllum repandum (A.Gray) A.C.Sm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Graptophyllum,"Graptophyllum repandum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:962792-1
Carpobrotus virescens (Haw.) Schwantes,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,"Carpobrotus







View in Tree of Life
opens in a new tab","Carpobrotus virescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360799-1
Gymnostachyum ridleyi C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Gymnostachyum,"Gymnostachyum ridleyi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49260-1
Barleria glandulostamina I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria glandulostamina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77137446-1
Barleria fissiflora Bojer ex Nees,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria fissiflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45967-1
Delosperma sphalmanthoides S.A.Hammer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Delosperma,"Delosperma sphalmanthoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:972246-1
Delosperma herbeum (N.E.Br.) N.E.Br.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Caryophyllales







View Order Tree
opens in a new tab",Aizoaceae,Delosperma,"Delosperma herbeum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361499-1
Gymnostachyum pubescens (Lam.) M.R.Almeida,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Gymnostachyum,"Gymnostachyum pubescens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77108295-1
Crossandra nilotica Oliv.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Crossandra,"Crossandra nilotica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:47024-1
Barleria crossandriformis C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria crossandriformis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45928-1
Asystasia gangetica (L.) T.Anderson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Asystasia,"Asystasia gangetica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45742-1
Barleria hillcoatiae J.R.I.Wood,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria hillcoatiae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:903672-1
Barleria newtonii Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria newtonii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46102-1
Barleria merxmuelleri P.G.Mey.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria merxmuelleri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46078-1
Barleria orbicularis Hochst. ex T.Anderson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria orbicularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46116-1
Barleria oxyphylla Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria oxyphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46119-1
Barleria pannosa Chiov.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pannosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46123-1
Barleria paolioides I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria paolioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109565-1
Barleria papillosa T.Anderson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria papillosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46125-1
Barleria paucidentata Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria paucidentata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46129-1
Barleria paolii Fiori,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria paolii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46124-1
Barleria penelopeana I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria penelopeana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109718-1
Barleria parviflora R.Br. ex T.Anderson,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria parviflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46127-1
Barleria perrieri Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46131-1
Barleria parvispina Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria parvispina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46128-1
Barleria pilosa F.Heyne ex Nees,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria pilosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46136-1
Barleria polhillii I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria polhillii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109697-1
Haplanthodes verticillata (Roxb.) R.B.Majumdar,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Haplanthodes,"Haplanthodes verticillata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49369-1
