title,name,detail,link
Delosperma wiumii Lavis,Native to:,Free State,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57420-1
Dianthera peploides Griseb.,Native to:,Cuba,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:47291-1
Asystasia pusilla C.B.Clarke,Native to:,Assam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45781-1
Barleria buxifolia L.,Native to:,"India, 
          
          Sri Lanka",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45892-1
Anisostachya triticea (Baker) Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45327-1
Gymnostachyum kanthanense Kiew,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77143036-1
Andrographis beddomei C.B.Clarke,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45205-1
Crabbea zambiana Vollesen,Native to:,"Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77147122-1
Aphelandra benoistii Wassh.,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:16138-2
Graptophyllum repandum (A.Gray) A.C.Sm.,Native to:,Fiji,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:962792-1
Carpobrotus virescens (Haw.) Schwantes,Native to:,Western Australia,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:360799-1
Barleria fissiflora Bojer ex Nees,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45967-1
Gymnostachyum ridleyi C.B.Clarke,Native to:,Malaya,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49260-1
Barleria glandulostamina I.Darbysh.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77137446-1
Delosperma sphalmanthoides S.A.Hammer,Native to:,Cape Provinces,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:972246-1
Delosperma herbeum (N.E.Br.) N.E.Br.,Native to:,"Botswana, 
          
          Free State, 
          
          Northern Provinces, 
          
          Swaziland",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:361499-1
Gymnostachyum pubescens (Lam.) M.R.Almeida,Native to:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77108295-1
Barleria crossandriformis C.B.Clarke,Native to:,"KwaZulu-Natal, 
          
          Mozambique, 
          
          Northern Provinces, 
          
          Swaziland, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45928-1
Crossandra nilotica Oliv.,Native to:,"Angola, 
          
          Burundi, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Kenya, 
          
          Malawi, 
          
          Rwanda, 
          
          Sudan, 
          
          Tanzania, 
          
          Uganda, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:47024-1
Asystasia gangetica (L.) T.Anderson,Native to:,"Andaman Is., 
          
          Assam, 
          
          Bangladesh, 
          
          Cambodia, 
          
          India, 
          
          Lesser Sunda Is., 
          
          Myanmar, 
          
          New Guinea, 
          
          Northern Territory, 
          
          Queensland, 
          
          Sri Lanka, 
          
          Thailand, 
          
          Vietnam, 
          
          Western Australia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:45742-1
