title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Alisma × bjoerkqvistii Tzvelev,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Alismataceae,Alisma,"Alisma × bjoerkqvistii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:58180-1
Narcissus jacquemoudii Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus jacquemoudii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:931492-1
Staurogyne scandens Benoist,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Staurogyne,"Staurogyne scandens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:55325-1
Saurauia sidiyasae K.M.Wong,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Actinidiaceae,Saurauia,"Saurauia sidiyasae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77175097-1
Stylidium ciliatum Lindl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium ciliatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826039-1
Alisma canaliculatum A.Braun & C.D.Bouché,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Alismataceae,Alisma,"Alisma canaliculatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:327944-2
Narcissus jeanmonodii Fern.Casas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Narcissus,"Narcissus jeanmonodii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:931489-1
Agapanthus walshii L.Bolus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Agapanthus,"Agapanthus walshii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:527288-1
Alisma plantago-aquatica L.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Alismatales







View Order Tree
opens in a new tab",Alismataceae,Alisma,"Alisma plantago-aquatica







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30019518-2
Saurauia schultzeorum Sleumer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Actinidiaceae,Saurauia,"Saurauia schultzeorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:228140-2
Stylidium choreanthum F.L.Erickson & J.H.Willis,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium choreanthum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:826037-1
Crinum brachynema Herb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Amaryllidaceae,Crinum,"Crinum brachynema


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:63817-1
"Stylidium chiddarcoopingense Lowrie, D.J.Coates & Kenneally",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium chiddarcoopingense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1011744-1
Barleria proxima Lindau,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria proxima


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:46150-1
"Stylidium cilium Lowrie, A.H.Burb. & Kenneally",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Stylidiaceae,Stylidium,"Stylidium cilium


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1011721-1
