title,name,detail,link
Mimulopsis lyalliana var. lyalliana ,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77230974-1
Oeonia rosea Ridl.,Native to:,"Madagascar, 
          
          Réunion",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:614966-1
Breonia boivinii Havil.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:745137-1
Elaeodendron pauciflorum Tul.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:160716-1
Coffea sambavensis J.-F.Leroy ex A.P.Davis & Rakotonas.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20003334-1
Aloe deltoideodonta subsp. amboahangyensis Rebmann,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77110996-1
Bulbophyllum bicoloratum Schltr.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:618420-1
Canavalia madagascariensis J.D.Sauer,Native to:,"Comoros, 
          
          Madagascar",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:483673-1
Angraecum teretifolium Ridl.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:616453-1
Hygrophila perrieri Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49746-1
Aloe massawana Reynolds,Native to:,"Kenya, 
          
          Madagascar, 
          
          Mozambique, 
          
          Tanzania",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:529644-1
Hygrophila anisocalyx Benoist,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:49642-1
Kalanchoe bergeri Raym.-Hamet & H.Perrier,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:274274-1
Tephrosia pungens (R.Vig.) Du Puy & Labat,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20004705-1
Trichomanes cuspidatum Willd.,Native to:,"Madagascar, 
          
          Mauritius, 
          
          Rodrigues, 
          
          Réunion, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17228690-1
Asplenium warneckei Hieron.,Native to:,"Cameroon, 
          
          Ethiopia, 
          
          Ghana, 
          
          Liberia, 
          
          Madagascar, 
          
          Tanzania, 
          
          Uganda, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17241230-1
Carex renauldii H.Lév.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77177286-1
Streptocarpus macropodus B.L.Burtt,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:382958-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Native to:,"Assam, 
          
          Bangladesh, 
          
          East Himalaya, 
          
          India, 
          
          Myanmar, 
          
          Nepal, 
          
          Thailand, 
          
          Vietnam, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Cymbopogon flexuosus (Nees ex Steud.) Will.Watson,Introduced into:,"Andaman Is., 
          
          Bahamas, 
          
          China South-Central, 
          
          Egypt, 
          
          Florida, 
          
          Jawa, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Malaya, 
          
          Mauritius, 
          
          New Guinea, 
          
          Seychelles, 
          
          Sumatera",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:396927-1
Tephrosia boiviniana Baill.,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:520425-1
Cynorkis marojejyensis Bosser,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:625321-1
Aldrovanda vesiculosa L.,Doubtfully present in:,Mozambique,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Native to:,"Amur, 
          
          Assam, 
          
          Bangladesh, 
          
          Belarus, 
          
          Botswana, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Central European Rus, 
          
          Chad, 
          
          Czechoslovakia, 
          
          France, 
          
          Germany, 
          
          Ghana, 
          
          Hungary, 
          
          India, 
          
          Inner Mongolia, 
          
          Japan, 
          
          Kazakhstan, 
          
          Khabarovsk, 
          
          Lesser Sunda Is., 
          
          Madagascar, 
          
          Manchuria, 
          
          Mongolia, 
          
          New South Wales, 
          
          North Caucasus, 
          
          Northern Territory, 
          
          Northwest European R, 
          
          Poland, 
          
          Primorye, 
          
          Queensland, 
          
          Romania, 
          
          Rwanda, 
          
          South European Russi, 
          
          Sudan, 
          
          Tanzania, 
          
          Transcaucasus, 
          
          Ukraine, 
          
          Western Australia, 
          
          Yugoslavia, 
          
          Zambia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Extinct in:,"Austria, 
          
          Baltic States, 
          
          Bulgaria, 
          
          Greece, 
          
          Italy, 
          
          Korea, 
          
          Uzbekistan",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Aldrovanda vesiculosa L.,Introduced into:,"New Jersey, 
          
          New York, 
          
          Switzerland, 
          
          Virginia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:321755-1
Commelina africana L.,Native to:,"Angola, 
          
          Benin, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cameroon, 
          
          Cape Provinces, 
          
          Cape Verde, 
          
          Caprivi Strip, 
          
          Central African Repu, 
          
          Comoros, 
          
          Congo, 
          
          Djibouti, 
          
          Equatorial Guinea, 
          
          Eritrea, 
          
          Ethiopia, 
          
          Free State, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Ivory Coast, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Lesotho, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Namibia, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Rwanda, 
          
          Réunion, 
          
          Saudi Arabia, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Somalia, 
          
          Sudan, 
          
          Swaziland, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Yemen, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171880-1
Commelina africana L.,Introduced into:,India,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:171880-1
Huperzia phlegmaria (L.) Rothm.,Native to:,"Andaman Is., 
          
          Assam, 
          
          Bangladesh, 
          
          Bismarck Archipelago, 
          
          Borneo, 
          
          Cambodia, 
          
          Cameroon, 
          
          China South-Central, 
          
          China Southeast, 
          
          Christmas I., 
          
          Comoros, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Gabon, 
          
          Guinea, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Japan, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Maluku, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Nicobar Is., 
          
          Philippines, 
          
          Queensland, 
          
          Réunion, 
          
          Sierra Leone, 
          
          Solomon Is., 
          
          Sri Lanka, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Uganda, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169764-3
Huperzia phlegmaria (L.) Rothm.,Extinct in:,Rodrigues,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169764-3
Cyperus albescens (Steud.) Larridon & Govaerts,Native to:,"Angola, 
          
          Assam, 
          
          Bangladesh, 
          
          Benin, 
          
          Borneo, 
          
          Botswana, 
          
          Burkina, 
          
          Burundi, 
          
          Cambodia, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Chad, 
          
          China North-Central, 
          
          China South-Central, 
          
          China Southeast, 
          
          Congo, 
          
          East Himalaya, 
          
          Equatorial Guinea, 
          
          Ethiopia, 
          
          Gabon, 
          
          Ghana, 
          
          Guinea, 
          
          Guinea-Bissau, 
          
          Gulf of Guinea Is., 
          
          Hainan, 
          
          India, 
          
          Ivory Coast, 
          
          Jawa, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Laos, 
          
          Liberia, 
          
          Madagascar, 
          
          Malawi, 
          
          Malaya, 
          
          Mali, 
          
          Maluku, 
          
          Mauritius, 
          
          Mozambique, 
          
          Nansei-shoto, 
          
          Nepal, 
          
          New Guinea, 
          
          Niger, 
          
          Nigeria, 
          
          Northern Provinces, 
          
          Philippines, 
          
          Queensland, 
          
          Rwanda, 
          
          Senegal, 
          
          Sierra Leone, 
          
          Sri Lanka, 
          
          Sudan, 
          
          Sulawesi, 
          
          Sumatera, 
          
          Swaziland, 
          
          Taiwan, 
          
          Tanzania, 
          
          Thailand, 
          
          Tibet, 
          
          Togo, 
          
          Uganda, 
          
          Vietnam, 
          
          West Himalaya, 
          
          Zambia, 
          
          Zaïre, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77154548-1
