title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Ceropegia racemosa subsp. glabra H.Huber,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Ceropegia,"Ceropegia racemosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77201714-1
Oliganthes anjanaribensis Beentje & D.J.N.Hind,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Asteraceae,Oliganthes,"Oliganthes anjanaribensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105951-1
Phylica emirnensis (Tul.) Pillans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Rhamnaceae,Phylica,"Phylica emirnensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:717792-1
Euphorbia stenoclada Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Euphorbiaceae,Euphorbia,"Euphorbia stenoclada


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:348349-1
Aristea goetzei Harms,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Iridaceae,Aristea,"Aristea goetzei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:435972-1
Liparis salassia (Pers.) Summerh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Liparis,"Liparis salassia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:641182-1
Grevea madagascariensis Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Montiniaceae,Grevea,"Grevea madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:791203-1
Eulophia peyrotii (Bosser & Morat) M.W.Chase & Schuit.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Eulophia,"Eulophia peyrotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77216295-1
Phylohydrax madagascariensis (Willd.) Puff,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Phylohydrax,"Phylohydrax madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:943396-1
Cynorkis commersoniana (A.Rich.) Kraenzl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Cynorkis,"Cynorkis commersoniana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:625257-1
Panicum inconspicuum Voronts.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Panicum,"Panicum inconspicuum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77137444-1
Otiophora pauciflora Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Rubiaceae,Otiophora,"Otiophora pauciflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:758708-1
Tristachya isalensis (A.Camus) Voronts. & Rakotom.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Tristachya,"Tristachya isalensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77219675-1
Barleria glandulostamina I.Darbysh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Barleria,"Barleria glandulostamina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77137446-1
Phyllarthron arenicola Rakotoaris. & Rabarij.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Bignoniaceae,Phyllarthron,"Phyllarthron arenicola


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77307659-1
Trichomanes lenormandii Bosch,Plantae,Streptophyta,Equisetopsida,Polypodiinae,"Hymenophyllales







View Order Tree
opens in a new tab",Hymenophyllaceae,Trichomanes,"Trichomanes lenormandii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17230410-1
Malaxis weberbaueriana (Kraenzl.) Summerh.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Malaxis,"Malaxis weberbaueriana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:642565-1
Seddera madagascariensis Deroin & Sebsebe,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Solanales







View Order Tree
opens in a new tab",Convolvulaceae,Seddera,"Seddera madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77100071-1
Dioscorea maciba Jum. & H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Dioscoreales







View Order Tree
opens in a new tab",Dioscoreaceae,Dioscorea,"Dioscorea maciba


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:318214-1
Bulbophyllum rudolphus Hermans,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Orchidaceae,Bulbophyllum,"Bulbophyllum rudolphus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77214539-1
Xerophyta pinifolia Lam. ex Poir.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Pandanales







View Order Tree
opens in a new tab",Velloziaceae,Xerophyta,"Xerophyta pinifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:67152-1
Necepsia castaneifolia (Baill.) Bouchat & J.LÃ©onard,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Euphorbiaceae,Necepsia,"Necepsia castaneifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:942888-1
Phyllanthus matitanensis Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus matitanensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:354232-1
Phyllanthus fuscoluridus var. villosus (Leandri) Ralim. & Petra Hoffm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus fuscoluridus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77115441-1
Foetidia obliqua Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Ericales







View Order Tree
opens in a new tab",Lecythidaceae,Foetidia,"Foetidia obliqua


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:596479-1
Phyllanthus casticum P.Willemet,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Phyllanthaceae,"Phyllanthus







View in Tree of Life
opens in a new tab","Phyllanthus casticum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:353658-1
Pseudocalyx saccatus Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Acanthaceae,Pseudocalyx,"Pseudocalyx saccatus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53416-1
Catharanthus roseus (L.) G.Don,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Apocynaceae,Catharanthus,"Catharanthus roseus







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77880-1
Dalbergia bracteolata Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Dalbergia,"Dalbergia bracteolata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:490112-1
Lonchocarpus madagascariensis (Vatke) Dunn ex Polhill,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Lonchocarpus,"Lonchocarpus madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:503013-1
Camptolepis ramiflora (Taub.) Radlk.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Sapindaceae,Camptolepis,"Camptolepis ramiflora







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:782172-1
Tristachya humbertii A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Poales







View Order Tree
opens in a new tab",Poaceae,Tristachya,"Tristachya humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:425483-1
